Time,Open,High,Low,Last,Change,Volume
"07/21/20 15:35",18.935,18.935,18.9,18.905,-0.024999999999999,5142
"07/21/20 15:34",18.955,18.955,18.93,18.93,-0.024999999999999,4464
"07/21/20 15:33",18.957,18.965,18.95,18.955,0,2658
"07/21/20 15:32",18.95,18.96,18.945,18.955,0.012999999999998,4657
"07/21/20 15:31",18.94,18.95,18.935,18.942,-0.0030000000000001,1400
"07/21/20 15:30",18.95,18.97,18.945,18.945,0.004999999999999,3465
"07/21/20 15:29",18.94,18.94,18.92,18.94,0.0050000000000026,5595
"07/21/20 15:28",18.95,18.95,18.93,18.935,-0.025000000000002,3588
"07/21/20 15:27",18.96,18.96,18.96,18.96,-0.004999999999999,900
"07/21/20 15:26",18.95,18.97,18.95,18.965,0.004999999999999,2250
"07/21/20 15:25",18.95,18.96,18.94,18.96,0.015000000000001,2535
"07/21/20 15:24",18.95,18.95,18.942,18.945,-0.015000000000001,431
"07/21/20 15:23",18.95,18.96,18.95,18.96,0.015000000000001,1300
"07/21/20 15:22",18.955,18.96,18.94,18.945,-0.015000000000001,3591
"07/21/20 15:21",18.94,18.96,18.935,18.96,0.025000000000002,3210
"07/21/20 15:20",18.96,18.96,18.93,18.935,-0.025000000000002,13049
"07/21/20 15:19",18.9582,18.96,18.9501,18.96,0,2500
"07/21/20 15:18",18.96,18.9601,18.96,18.96,0,600
"07/21/20 15:17",18.97,18.985,18.96,18.96,-0.009999999999998,2122
"07/21/20 15:16",18.98,18.9801,18.97,18.97,-0.02,2196
"07/21/20 15:15",18.98,18.99,18.98,18.99,0,2699
"07/21/20 15:14",19,19,18.99,18.99,0,1000
"07/21/20 15:13",18.99,19,18.99,18.99,0,1300
"07/21/20 15:12",18.98,18.99,18.97,18.99,0,2529
"07/21/20 15:11",19.002,19.002,18.99,18.99,-0.010000000000002,4189
"07/21/20 15:10",19.01,19.02,19,19,-0.02,2520
"07/21/20 15:09",19.04,19.04,19.02,19.02,-0.010000000000002,5782
"07/21/20 15:08",19.07,19.07,19.03,19.03,-0.039999999999999,1540
"07/21/20 15:07",19.07,19.075,19.07,19.07,-0.009999999999998,597
"07/21/20 15:06",19.08,19.08,19.08,19.08,0.009999999999998,112
"07/21/20 15:05",19.07,19.075,19.06,19.07,0,3369
"07/21/20 15:04",19.1,19.1,19.07,19.07,-0.02,3101
"07/21/20 15:03",19.095,19.1,19.09,19.09,-0.0082999999999984,700
"07/21/20 15:02",19.1,19.1,19.0983,19.0983,-0.0017000000000031,500
"07/21/20 15:01",19.085,19.1,19.085,19.1,0.020000000000003,700
"07/21/20 15:00",19.095,19.1,19.08,19.08,-0.020000000000003,1442
"07/21/20 14:59",19.1,19.1,19.1,19.1,0.010000000000002,500
"07/21/20 14:58",19.08,19.09,19.08,19.09,0.015000000000001,1135
"07/21/20 14:57",19.07,19.08,19.07,19.075,-0.004999999999999,980
"07/21/20 14:56",19.0882,19.0882,19.08,19.08,0,400
"07/21/20 14:55",19.11,19.11,19.08,19.08,-0.020000000000003,2487
"07/21/20 14:54",19.09,19.1,19.084,19.1,0.015000000000001,1452
"07/21/20 14:53",19.08,19.085,19.08,19.085,0.0050000000000026,689
"07/21/20 14:52",19.08,19.08,19.08,19.08,0.004999999999999,1050
"07/21/20 14:51",19.09,19.09,19.07,19.075,-0.004999999999999,2679
"07/21/20 14:50",19.1,19.1,19.08,19.08,-0.010000000000002,1000
"07/21/20 14:49",19.1,19.1,19.09,19.09,-0.004999999999999,302
"07/21/20 14:48",19.095,19.098,19.095,19.095,0,850
"07/21/20 14:47",19.0982,19.099,19.09,19.095,-0.0032999999999994,1900
"07/21/20 14:46",19.1,19.1,19.09,19.0983,-0.011700000000001,977
"07/21/20 14:45",19.105,19.11,19.1,19.11,0.009999999999998,927
"07/21/20 14:44",19.11,19.11,19.1,19.1,-0.009999999999998,1746
"07/21/20 14:43",19.08,19.11,19.08,19.11,0.030000000000001,2017
"07/21/20 14:42",19.08,19.08,19.07,19.08,-0.0050000000000026,8447
"07/21/20 14:41",19.08,19.085,19.08,19.085,-0.004999999999999,300
"07/21/20 14:40",19.105,19.105,19.09,19.09,-0.02,1616
"07/21/20 14:39",19.1,19.11,19.1,19.11,0.009999999999998,646
"07/21/20 14:38",19.105,19.1082,19.1,19.1,0,699
"07/21/20 14:37",19.11,19.11,19.1,19.1,-0.0087999999999973,500
"07/21/20 14:36",19.105,19.11,19.1,19.1088,0.0087999999999973,2437
"07/21/20 14:35",19.09,19.1,19.09,19.1,0.011800000000001,900
"07/21/20 14:34",19.08,19.09,19.08,19.0882,0.0082000000000022,795
"07/21/20 14:33",19.09,19.095,19.08,19.08,-0.020000000000003,1934
"07/21/20 14:32",19.08,19.1,19.08,19.1,0.010000000000002,1963
"07/21/20 14:31",19.085,19.09,19.085,19.09,0.010000000000002,600
"07/21/20 14:30",19.09,19.095,19.08,19.08,-0.020000000000003,1808
"07/21/20 14:29",19.1,19.1,19.1,19.1,0,400
"07/21/20 14:28",19.105,19.11,19.1,19.1,0.010000000000002,1550
"07/21/20 14:27",19.06,19.105,19.06,19.09,0.030000000000001,3966
"07/21/20 14:26",19.06,19.06,19.06,19.06,0.0020999999999987,200
"07/21/20 14:25",19.06,19.06,19.0579,19.0579,0.0029000000000003,831
"07/21/20 14:24",19.08,19.08,19.055,19.055,-0.033200000000001,1600
"07/21/20 14:23",19.085,19.0882,19.0812,19.0882,0,1468
"07/21/20 14:22",19.08,19.09,19.08,19.0882,0.0082000000000022,994
"07/21/20 14:21",19.0782,19.08,19.07,19.08,0.0025999999999975,1100
"07/21/20 14:20",19.05,19.08,19.05,19.0774,0.0274,3247
"07/21/20 14:19",19.06,19.06,19.05,19.05,-0.02,850
"07/21/20 14:18",19.08,19.08,19.07,19.07,-0.009999999999998,1200
"07/21/20 14:17",19.085,19.085,19.08,19.08,-0.010000000000002,200
"07/21/20 14:16",19.09,19.09,19.09,19.09,0.004999999999999,500
"07/21/20 14:15",19.085,19.09,19.085,19.085,0.0016999999999996,1191
"07/21/20 14:14",19.09,19.09,19.0833,19.0833,0.003300000000003,517
"07/21/20 14:13",19.08,19.08,19.08,19.08,0,617
"07/21/20 14:12",19.0799,19.08,19.0799,19.08,0,1313
"07/21/20 14:11",19.09,19.09,19.08,19.08,-0.015000000000001,671
"07/21/20 14:10",19.0948,19.1,19.09,19.095,-0.00040000000000262,857
"07/21/20 14:09",19.06,19.0954,19.06,19.0954,0.035400000000003,4056
"07/21/20 14:08",19.08,19.08,19.06,19.06,-0.025300000000001,2431
"07/21/20 14:07",19.0882,19.0882,19.0853,19.0853,0.0002999999999993,1300
"07/21/20 14:06",19.07,19.085,19.07,19.085,0.02,2502
"07/21/20 14:05",19.07,19.07,19.0612,19.065,-0.014999999999997,6950
"07/21/20 14:04",19.09,19.095,19.08,19.08,-0.015000000000001,1900
"07/21/20 14:03",19.095,19.1,19.0935,19.095,-0.0031999999999996,950
"07/21/20 14:02",19.095,19.0982,19.0945,19.0982,-0.0018000000000029,500
"07/21/20 14:01",19.1,19.1,19.1,19.1,0.0050000000000026,501
"07/21/20 14:00",19.08,19.1,19.08,19.095,0.015000000000001,2489
"07/21/20 13:59",19.0856,19.09,19.08,19.08,-0.0052000000000021,1158
"07/21/20 13:58",19.09,19.09,19.085,19.0852,-0.0047999999999995,4379
"07/21/20 13:57",19.085,19.09,19.085,19.09,0.004999999999999,250
"07/21/20 13:56",19.1,19.1,19.085,19.085,-0.02,1800
"07/21/20 13:55",19.105,19.11,19.1,19.105,0,1600
"07/21/20 13:54",19.11,19.11,19.1,19.105,0,1500
"07/21/20 13:53",19.1136,19.1136,19.105,19.105,-0.015000000000001,4134
"07/21/20 13:52",19.12,19.12,19.1182,19.12,0.010000000000002,1600
"07/21/20 13:51",19.11,19.11,19.1,19.11,0.009999999999998,1700
"07/21/20 13:50",19.09,19.1,19.09,19.1,0.010000000000002,1100
"07/21/20 13:49",19.075,19.09,19.07,19.09,0.018999999999998,4175
"07/21/20 13:48",19.065,19.08,19.065,19.071,0.0028000000000006,1470
"07/21/20 13:47",19.05,19.0682,19.05,19.0682,0.0181,3350
"07/21/20 13:46",19.05,19.0701,19.0499,19.0501,0.010100000000001,4685
"07/21/20 13:45",19.02,19.04,19.01,19.04,0.024999999999999,6522
"07/21/20 13:44",19.01,19.035,19.005,19.015,0.010000000000002,15996
"07/21/20 13:43",19.0064,19.01,19.005,19.005,0,450
"07/21/20 13:42",19.005,19.01,19.005,19.005,0.015000000000001,600
"07/21/20 13:41",18.985,18.99,18.9838,18.99,0,2313
"07/21/20 13:40",18.99,18.99,18.99,18.99,0,200
"07/21/20 13:39",18.98,18.99,18.98,18.99,0.009999999999998,300
"07/21/20 13:38",18.981,18.99,18.98,18.98,-0.009999999999998,1455
"07/21/20 13:37",18.98,18.99,18.97,18.99,0,2617
"07/21/20 13:36",18.99,18.99,18.985,18.99,0.009999999999998,800
"07/21/20 13:35",18.98,18.98,18.98,18.98,0.004999999999999,600
"07/21/20 13:34",18.975,18.98,18.975,18.975,0,600
"07/21/20 13:33",18.975,18.98,18.97,18.975,0,1000
"07/21/20 13:32",18.99,19.01,18.97,18.975,-0.0050999999999988,11251
"07/21/20 13:31",18.955,18.99,18.95,18.9801,0.020099999999999,11793
"07/21/20 13:30",18.965,18.9682,18.96,18.96,-0.004999999999999,3050
"07/21/20 13:29",18.965,18.965,18.965,18.965,0.004999999999999,805
"07/21/20 13:28",18.96,18.96,18.96,18.96,0,500
"07/21/20 13:27",18.97,18.975,18.96,18.96,-0.004999999999999,4375
"07/21/20 13:26",18.97,18.97,18.965,18.965,0.004999999999999,725
"07/21/20 13:25",18.945,18.96,18.945,18.96,0.02,1264
"07/21/20 13:24",18.94,18.94,18.94,18.94,0,600
"07/21/20 13:23",18.95,18.95,18.94,18.94,-0.0182,500
"07/21/20 13:22",18.96,18.96,18.9582,18.9582,-0.0017999999999994,600
"07/21/20 13:21",18.98,18.98,18.96,18.96,-0.024999999999999,3903
"07/21/20 13:20",19.005,19.005,18.985,18.985,-0.02,2435
"07/21/20 13:19",19,19.005,18.995,19.005,0.004999999999999,15140
"07/21/20 13:18",18.99,19,18.99,19,0.010000000000002,1050
"07/21/20 13:17",18.97,18.99,18.96,18.99,0.014999999999997,26821
"07/21/20 13:16",18.96,19,18.96,18.975,0.020000000000003,4960
"07/21/20 13:15",18.96,18.96,18.94,18.955,0,1701
"07/21/20 13:14",18.95,18.97,18.95,18.955,0.0059999999999967,3318
"07/21/20 13:13",18.95,18.95,18.945,18.949,0.00070000000000192,1300
"07/21/20 13:12",18.95,18.95,18.9483,18.9483,0.0082999999999984,300
"07/21/20 13:11",18.94,18.94,18.9319,18.94,0.0050000000000026,1100
"07/21/20 13:10",18.94,18.94,18.9346,18.935,0,660
"07/21/20 13:09",18.94,18.94,18.93,18.935,-0.010000000000002,778
"07/21/20 13:08",18.945,18.95,18.94,18.945,0,500
"07/21/20 13:07",18.945,18.945,18.9323,18.945,0.004999999999999,2057
"07/21/20 13:06",18.93,18.94,18.93,18.94,0.015000000000001,1200
"07/21/20 13:05",18.925,18.93,18.925,18.925,0.004999999999999,2550
"07/21/20 13:04",18.925,18.93,18.92,18.92,-0.004999999999999,1900
"07/21/20 13:03",18.95,18.95,18.925,18.925,-0.015000000000001,1000
"07/21/20 13:02",18.95,18.95,18.94,18.94,-0.009999999999998,700
"07/21/20 13:01",18.95,18.95,18.945,18.95,0.004999999999999,3573
"07/21/20 13:00",18.96,18.9617,18.945,18.945,-0.009999999999998,2480
"07/21/20 12:59",18.94,18.96,18.94,18.955,0.018599999999999,4048
"07/21/20 12:58",18.935,18.94,18.93,18.9364,0.0014000000000003,2190
"07/21/20 12:57",18.955,18.955,18.9318,18.935,-0.02,855
"07/21/20 12:56",18.9518,18.96,18.9518,18.955,-0.0050000000000026,700
"07/21/20 12:55",18.94,18.96,18.94,18.96,0.030000000000001,574
"07/21/20 12:54",18.925,18.93,18.925,18.93,0.004999999999999,1600
"07/21/20 12:53",18.93,18.93,18.925,18.925,0,692
"07/21/20 12:52",18.905,18.9282,18.905,18.925,0.015000000000001,5557
"07/21/20 12:51",18.905,18.92,18.9,18.91,0.010000000000002,9793
"07/21/20 12:50",18.9,18.9,18.895,18.9,0.004999999999999,1000
"07/21/20 12:49",18.895,18.9,18.89,18.895,0.004999999999999,1200
"07/21/20 12:48",18.89,18.89,18.87,18.89,0,2567
"07/21/20 12:47",18.91,18.915,18.89,18.89,-0.030000000000001,3346
"07/21/20 12:46",18.92,18.92,18.92,18.92,0.0017000000000031,442
"07/21/20 12:45",18.93,18.93,18.9183,18.9183,0.0032999999999994,464
"07/21/20 12:44",18.9,18.9199,18.895,18.915,0.024999999999999,1631
"07/21/20 12:43",18.87,18.89,18.87,18.89,0.030000000000001,1663
"07/21/20 12:42",18.87,18.88,18.86,18.86,-0.0122,2299
"07/21/20 12:41",18.865,18.8722,18.86,18.8722,0.0122,2061
"07/21/20 12:40",18.8683,18.8683,18.86,18.86,-0.010000000000002,500
"07/21/20 12:39",18.865,18.87,18.865,18.87,0,310
"07/21/20 12:38",18.87,18.88,18.87,18.87,0,1850
"07/21/20 12:37",18.87,18.87,18.8673,18.87,0,800
"07/21/20 12:36",18.87,18.8701,18.87,18.87,-0.004999999999999,300
"07/21/20 12:35",18.89,18.89,18.875,18.875,-0.024999999999999,2569
"07/21/20 12:34",18.915,18.915,18.895,18.9,-0.015000000000001,818
"07/21/20 12:33",18.95,18.95,18.915,18.915,-0.035,2521
"07/21/20 12:32",18.95,18.95,18.95,18.95,0,300
"07/21/20 12:31",18.95,18.95,18.95,18.95,0,436
"07/21/20 12:30",18.95,18.95,18.95,18.95,0,300
"07/21/20 12:29",18.9382,18.95,18.9382,18.95,0.02,300
"07/21/20 12:28",18.9286,18.93,18.915,18.93,0.004999999999999,1542
"07/21/20 12:27",18.9139,18.93,18.9139,18.925,0.015000000000001,858
"07/21/20 12:26",18.89,18.91,18.89,18.91,0.02,4682
"07/21/20 12:25",18.885,18.89,18.885,18.89,0,800
"07/21/20 12:24",18.91,18.91,18.885,18.89,-0.024999999999999,2117
"07/21/20 12:23",18.92,18.92,18.9137,18.915,0,2550
"07/21/20 12:22",18.93,18.93,18.915,18.915,-0.010000000000002,1200
"07/21/20 12:21",18.91,18.93,18.91,18.925,0.025000000000002,1200
"07/21/20 12:20",18.91,18.91,18.89,18.9,-0.015400000000003,1673
"07/21/20 12:19",18.91,18.9154,18.905,18.9154,-0.0045999999999999,1597
"07/21/20 12:18",18.9,18.92,18.9,18.92,0.010000000000002,896
"07/21/20 12:17",18.915,18.9182,18.91,18.91,-0.004999999999999,900
"07/21/20 12:16",18.93,18.93,18.915,18.915,-0.013200000000001,1207
"07/21/20 12:15",18.9034,18.93,18.9,18.9282,0.026399999999999,3895
"07/21/20 12:14",18.885,18.9018,18.885,18.9018,0.0018000000000029,557
"07/21/20 12:13",18.8982,18.905,18.89,18.9,0,1400
"07/21/20 12:12",18.9,18.905,18.9,18.9,0.004999999999999,1303
"07/21/20 12:11",18.89,18.9,18.89,18.895,0.009999999999998,1698
"07/21/20 12:10",18.885,18.885,18.88,18.885,0,743
"07/21/20 12:09",18.89,18.89,18.88,18.885,-0.009999999999998,4490
"07/21/20 12:08",18.895,18.9,18.89,18.895,0.004999999999999,710
"07/21/20 12:07",18.89,18.89,18.885,18.89,-0.0081999999999987,1210
"07/21/20 12:06",18.9182,18.9182,18.88,18.8982,-0.011800000000001,4000
"07/21/20 12:05",18.91,18.91,18.905,18.91,0,905
"07/21/20 12:04",18.89,18.91,18.89,18.91,0.02,1779
"07/21/20 12:03",18.885,18.9,18.88,18.89,0.004999999999999,3746
"07/21/20 12:02",18.91,18.91,18.885,18.885,-0.029599999999999,4813
"07/21/20 12:01",18.92,18.92,18.9146,18.9146,-0.0154,982
"07/21/20 12:00",18.94,18.94,18.93,18.93,-0.0182,675
"07/21/20 11:59",18.94,18.9482,18.932,18.9482,0.0182,1000
"07/21/20 11:58",18.9,18.94,18.9,18.93,0.039999999999999,3053
"07/21/20 11:57",18.93,18.93,18.89,18.89,-0.050000000000001,7403
"07/21/20 11:56",18.95,18.96,18.94,18.94,-0.009999999999998,1400
"07/21/20 11:55",18.96,18.96,18.95,18.95,-0.02,2163
"07/21/20 11:54",18.99,18.99,18.97,18.97,-0.030000000000001,3254
"07/21/20 11:53",19,19,19,19,0,300
"07/21/20 11:52",19.01,19.01,18.99,19,-0.02,1090
"07/21/20 11:51",19.02,19.02,19.015,19.02,0,930
"07/21/20 11:50",19.0035,19.02,18.995,19.02,0.011800000000001,15396
"07/21/20 11:49",19.0154,19.0154,19.0082,19.0082,-0.0018000000000029,500
"07/21/20 11:48",19.02,19.02,19.01,19.01,-0.02,600
"07/21/20 11:47",19.04,19.04,19.02,19.03,-0.018999999999998,2380
"07/21/20 11:46",19.04,19.049,19.03,19.049,-0.0010000000000012,1300
"07/21/20 11:45",19.05,19.05,19.05,19.05,0.004999999999999,200
"07/21/20 11:44",19.05,19.065,19.04,19.045,-0.0048999999999992,3833
"07/21/20 11:43",19.05,19.05,19.04,19.0499,-0.010099999999998,1000
"07/21/20 11:42",19.0668,19.07,19.06,19.06,-0.0029000000000003,750
"07/21/20 11:41",19.05,19.0629,19.05,19.0629,0.0229,1050
"07/21/20 11:40",19.05,19.06,19.04,19.04,0,910
"07/21/20 11:39",19.045,19.0482,19.0227,19.04,-0.010000000000002,4710
"07/21/20 11:38",19.05,19.0682,19.05,19.05,0.010000000000002,888
"07/21/20 11:37",19.05,19.05,19.03,19.04,-0.010000000000002,1818
"07/21/20 11:36",19.055,19.06,19.05,19.05,-0.02,461
"07/21/20 11:35",19.08,19.08,19.06,19.07,-0.015000000000001,800
"07/21/20 11:34",19.095,19.1,19.08,19.085,-0.015000000000001,4239
"07/21/20 11:33",19.0913,19.105,19.09,19.1,0,1965
"07/21/20 11:32",19.105,19.11,19.1,19.1,-0.004999999999999,600
"07/21/20 11:31",19.095,19.105,19.085,19.105,0.02,2927
"07/21/20 11:30",19.08,19.0882,19.08,19.085,0.02,1250
"07/21/20 11:29",19.05,19.065,19.045,19.065,0.010000000000002,1773
"07/21/20 11:28",19.09,19.09,19.055,19.055,-0.02,1350
"07/21/20 11:27",19.08,19.08,19.075,19.075,-0.004999999999999,967
"07/21/20 11:26",19.07,19.08,19.06,19.08,0.009999999999998,2000
"07/21/20 11:25",19.06,19.07,19.0599,19.07,0,1600
"07/21/20 11:24",19.07,19.1,19.07,19.07,0,10338
"07/21/20 11:23",19.07,19.08,19.065,19.07,-0.009999999999998,889
"07/21/20 11:22",19.07,19.08,19.06,19.08,0,1428
"07/21/20 11:21",19.08,19.085,19.075,19.08,0.02,3100
"07/21/20 11:20",19.06,19.0603,19.06,19.06,0,620
"07/21/20 11:19",19.0418,19.06,19.0418,19.06,0.014999999999997,700
"07/21/20 11:18",19.06,19.06,19.045,19.045,-0.014999999999997,1100
"07/21/20 11:17",19.05,19.06,19.04,19.06,0,2350
"07/21/20 11:16",19.06,19.07,19.06,19.06,0.009999999999998,1854
"07/21/20 11:15",19.04,19.05,19.04,19.05,0,911
"07/21/20 11:14",19.06,19.07,19.05,19.05,0,1300
"07/21/20 11:13",19.05,19.05,19.05,19.05,0.02,200
"07/21/20 11:12",18.995,19.04,18.99,19.03,0.029900000000001,2550
"07/21/20 11:11",19.03,19.03,19,19.0001,-0.0199,3650
"07/21/20 11:10",19.05,19.055,19.02,19.02,-0.02,2460
"07/21/20 11:09",19.06,19.06,19.04,19.04,-0.02,1400
"07/21/20 11:08",19.08,19.08,19.06,19.06,-0.025500000000001,1700
"07/21/20 11:07",19.09,19.095,19.07,19.0855,0.0055000000000014,1412
"07/21/20 11:06",19.08,19.08,19.05,19.08,0.021799999999999,5500
"07/21/20 11:05",19.05,19.07,19.05,19.0582,0.0081999999999987,2182
"07/21/20 11:04",19.0299,19.05,19.0201,19.05,0.02,8687
"07/21/20 11:03",19.01,19.03,19.01,19.03,0.030000000000001,2822
"07/21/20 11:02",19.05,19.05,19,19,-0.039999999999999,3955
"07/21/20 11:01",19.04,19.05,19.02,19.04,-0.02,3087
"07/21/20 11:00",19.055,19.07,19.055,19.06,0,2000
"07/21/20 10:59",19.06,19.07,19.04,19.06,-0.010000000000002,2618
"07/21/20 10:58",19.07,19.07,19.065,19.07,0,2227
"07/21/20 10:57",19.1,19.1,19.07,19.07,-0.0335,2325
"07/21/20 10:56",19.14,19.14,19.1035,19.1035,-0.016500000000001,3500
"07/21/20 10:55",19.1,19.14,19.09,19.12,0.015000000000001,8921
"07/21/20 10:54",19.08,19.11,19.08,19.105,0.033200000000001,5476
"07/21/20 10:53",19.06,19.0718,19.06,19.0718,0.0318,3259
"07/21/20 10:52",19.04,19.04,19.03,19.04,-0.010000000000002,1311
"07/21/20 10:51",19.05,19.05,19.005,19.05,0.004999999999999,5600
"07/21/20 10:50",19.03,19.065,19.03,19.045,0.015000000000001,2607
"07/21/20 10:49",19.01,19.03,19.01,19.03,0.025000000000002,1100
"07/21/20 10:48",19.01,19.0119,18.99,19.005,-0.0050000000000026,2850
"07/21/20 10:47",19.04,19.04,19.005,19.01,-0.028799999999997,3068
"07/21/20 10:46",19,19.04,19,19.0388,0.033799999999999,900
"07/21/20 10:45",19.01,19.01,19.005,19.005,0.009999999999998,1025
"07/21/20 10:44",19.02,19.02,18.995,18.995,-0.039999999999999,3348
"07/21/20 10:43",19.025,19.0513,19.0231,19.035,0.015000000000001,3591
"07/21/20 10:42",19.05,19.05,19.02,19.02,-0.039999999999999,2595
"07/21/20 10:41",19.04,19.06,19.02,19.06,0.009999999999998,2793
"07/21/20 10:40",19.02,19.05,19.02,19.05,0.039999999999999,2200
"07/21/20 10:39",19.03,19.03,19.01,19.01,-0.0199,1199
"07/21/20 10:38",19.01,19.0299,19,19.0299,0.029900000000001,1840
"07/21/20 10:37",18.98,19,18.98,19,0.030000000000001,3440
"07/21/20 10:36",18.99,18.99,18.95,18.97,-0.010000000000002,2450
"07/21/20 10:35",18.97,18.99,18.965,18.98,0.015000000000001,5153
"07/21/20 10:34",19,19,18.93,18.965,-0.045000000000002,13269
"07/21/20 10:33",19.04,19.04,18.99,19.01,-0.02,8548
"07/21/20 10:32",19.045,19.0483,19,19.03,-0.009999999999998,5900
"07/21/20 10:31",19.055,19.08,19.04,19.04,-0.010000000000002,16563
"07/21/20 10:30",19.05,19.0733,19.05,19.05,0,4100
"07/21/20 10:29",19.085,19.09,19.05,19.05,-0.036999999999999,1700
"07/21/20 10:28",19.07,19.09,19.07,19.087,0.0228,8412
"07/21/20 10:27",19.075,19.09,19.0642,19.0642,-0.015799999999999,2450
"07/21/20 10:26",19.1,19.105,19.08,19.08,-0.020000000000003,2504
"07/21/20 10:25",19.085,19.11,19.08,19.1,0.010000000000002,3503
"07/21/20 10:24",19.1,19.1168,19.09,19.09,-0.004999999999999,1800
"07/21/20 10:23",19.11,19.11,19.08,19.095,-0.02,4980
"07/21/20 10:22",19.105,19.12,19.1048,19.115,0.004999999999999,1425
"07/21/20 10:21",19.1035,19.11,19.1035,19.11,0,1228
"07/21/20 10:20",19.125,19.13,19.09,19.11,-0.02,5201
"07/21/20 10:19",19.135,19.15,19.13,19.13,-0.0050000000000026,5955
"07/21/20 10:18",19.14,19.14,19.1301,19.135,-0.011499999999998,5150
"07/21/20 10:17",19.1,19.1499,19.1,19.1465,0.051500000000001,1454
"07/21/20 10:16",19.1282,19.1282,19.09,19.095,-0.025000000000002,2665
"07/21/20 10:15",19.1,19.12,19.0901,19.12,0.02,2684
"07/21/20 10:14",19.09,19.1,19.08,19.1,0.010000000000002,1571
"07/21/20 10:13",19.05,19.0982,19.05,19.09,0.059999999999999,1284
"07/21/20 10:12",19.06,19.06,19.01,19.03,-0.039999999999999,4804
"07/21/20 10:11",19.02,19.07,19.02,19.07,0.059999999999999,1982
"07/21/20 10:10",19.05,19.05,19.01,19.01,-0.029999999999998,1301
"07/21/20 10:09",18.99,19.055,18.985,19.04,0.039999999999999,3042
"07/21/20 10:08",19.03,19.03,18.995,19,-0.02,1941
"07/21/20 10:07",19.04,19.04,18.995,19.02,-0.010000000000002,4441
"07/21/20 10:06",19.0406,19.05,19.03,19.03,-0.009999999999998,1250
"07/21/20 10:05",19.09,19.09,19.035,19.04,-0.030000000000001,2711
"07/21/20 10:04",19.045,19.07,19.03,19.07,0.02,2500
"07/21/20 10:03",19.045,19.05,19.04,19.05,0.004999999999999,2589
